insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6db8a81d-7fe3-4ca3-b639-5882011fbdee','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('df410fe9-cb4d-49fa-b640-eb3e90dfa2ed','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('098fffd0-d6c4-4cc8-84f7-894bffa23ae1','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('66dadfc7-859d-4f8b-967d-031f03dc02eb','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9fe0f3e5-72da-4bf7-a58c-12f54e95ecc6','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e913b2bf-3c80-4e5d-a056-83017e01037e','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b6d1fea5-ab37-4373-b83f-4d2458965993','DISTRICT',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('988fc002-67f1-40b0-99c5-331c6dbec672','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7bcc579e-add5-4ba2-b2dd-e251ff7681bc','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c46049b9-d18f-48af-9511-d64492a92b3f','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a015f73e-27c9-4f0f-947f-b32c61bccf53','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1d431219-5428-4325-84d4-dd61d8388742','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('400f539d-37cd-4d10-a4bf-7800a497b9c1','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2449b2a2-04ba-4430-a9cd-7b336fbc4bcc','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('934ab609-ac95-48f0-ab33-4a7c0955459f','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4b9c9bb2-780c-4451-9f38-d255b8fc3b0a','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b3116e31-e068-4ae3-9d87-d5ec0e2a0476','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5bed4994-ab26-4b39-9071-b1d04bb58fee','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9d8f8307-01bc-4e9b-815a-341b510a2a81','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('aa302d3b-4025-4dc2-9a5a-647f0392ed5c','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fe053179-731d-450d-bfd2-27ded467fead','WARD',8,'quan_hoang_mai','Quận Hoàng Mai','UNLOCK','DELIVERY','b6d1fea5-ab37-4373-b83f-4d2458965993');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e017cef9-cb63-4c32-b021-382b085f3f08','DISTRICT',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('541b776f-5cef-470d-a538-f31806419f7f','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('61c33f51-4bd1-4d90-b1e4-19a567c7409d','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5fdd9d46-5e78-4f0b-a1be-190dddffefa8','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f8b01da7-f209-4abb-9e3f-f0fac750d233','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('df66638c-f72c-44c4-bba1-cdae9699835e','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('89f54b6d-3511-4c02-9786-ced4b6108446','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('07250378-9be6-47fa-a37f-8133d9a2dfa2','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b5e108ba-6776-4ed4-b1ee-f8a8f781b24b','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a376ea4f-49c9-4cc5-aae9-7f95d9f3152c','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('831c4a39-5ce1-4dd4-aa84-ea560479762e','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a1c62cb4-4f86-4568-9c5e-3d0830095a9e','WARD',9,'quan_thanh_xuan','Quận Thanh Xuân','UNLOCK','DELIVERY','e017cef9-cb63-4c32-b021-382b085f3f08');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d08e027d-a943-4eeb-ab68-28d20b43afd5','DISTRICT',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d582b733-bbb2-480f-80db-c293214ad1b2','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b12c17d9-e2c4-4cd8-8449-fb63568dbf10','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f8209f22-a30e-473c-83f7-aa32df6924d8','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fe3894e6-dc4a-4fd1-a7d2-56cfd683cbd4','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('eb5f968b-5387-4ae5-a433-ad71ee819aed','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ea953597-a725-40db-b7fb-d4c9dcb28df8','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ec190cf6-2fe4-4b49-a0be-45a30ff7b89b','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e9de56a1-dc29-4b4c-8c58-ce0ce9381099','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('01b63a25-9eca-4b9b-b132-c4f92623e3af','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e4fd4a2f-29f1-4616-bd33-5744b6957cbc','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('17d4494b-6446-4e87-bb0d-bd9a81519ff5','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('05690ebe-c2a9-4411-93ff-cb66e5538781','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('98242676-7e75-4938-add7-d9b77f68fab1','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bd179187-240f-4c80-be78-c365693bf975','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8f896c8a-46e9-4cd7-a534-d2c0e345afa0','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('10654783-32b4-45b2-9c83-5b85d874af94','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1a6e8c69-911d-44e4-9821-eb0f47c1425f','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c760e1a9-8368-42b4-adb0-0209e65f650a','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c075a124-cf82-4050-bc5e-6e437f6f0095','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('096b00fd-cae4-4b91-a5c0-fe7c635cec19','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('48a85df1-533d-435e-837c-356fb7daf7cf','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('71b9145b-669a-407a-aec9-db45ee76dd01','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c3ef99ea-455d-421c-9162-d214fdadd418','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e67fe9c2-0e68-464a-9703-f1ebd03a13a8','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('dcb20752-3d79-4be0-bfe5-e598831845d6','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('16ac0eb9-96e9-432e-a43c-fd159ee50055','WARD',16,'huyen_soc_son','Huyện Sóc Sơn','UNLOCK','DELIVERY','d08e027d-a943-4eeb-ab68-28d20b43afd5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('656fde68-c9ce-429c-af03-c09f937ff681','DISTRICT',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('22e44707-84e9-4cf4-94db-ae088783f9ed','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5bf7d5fd-d952-49d3-91b9-5960c5b8643c','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fc3c2047-4b40-4d73-aee8-fafad42a3f3e','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('581e0216-434a-43fc-b6c4-aca1add96200','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f3e8cc53-5597-4f96-b969-69683e319546','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ef5ab2ba-831f-4a26-ace6-6aed38aed1a8','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('61e4f8f0-d8b9-4446-aec4-aba878a6c474','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f00f8899-7c5b-4657-93ad-afe1026a4624','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('593fcfaa-a23a-4783-a7e1-6c9a7b3812e5','WARD',17,'huyen_dong_anh','Huyện Đông Anh','UNLOCK','DELIVERY','656fde68-c9ce-429c-af03-c09f937ff681');
